# mod 可达性守卫 allowlist（存量孤儿基线）
# 由 `python3 tools/check_mod_reachability.py --update-allowlist` 生成。
# CI 只对【新增】孤儿失败；各 crate 修复死代码后从此文件删除对应行，
# 再跑 --update-allowlist 或直接编辑收敛。
# 当前存量孤儿：241 个

openlark-analytics: crates/openlark-analytics/src/common/constants.rs
openlark-analytics: crates/openlark-analytics/src/report/report/v1/rule/query.rs
openlark-analytics: crates/openlark-analytics/src/report/report/v1/rule/view/remove.rs
openlark-analytics: crates/openlark-analytics/src/report/report/v1/task/query.rs
openlark-application: crates/openlark-application/src/application/application/v1/app/create.rs
openlark-application: crates/openlark-application/src/application/application/v1/app/delete.rs
openlark-application: crates/openlark-application/src/application/application/v1/app/list.rs
openlark-application: crates/openlark-application/src/application/application/v1/app/patch.rs
openlark-application: crates/openlark-application/src/application/application/v1/app_badge/set.rs
openlark-application: crates/openlark-application/src/application/application/v1/app_recommend_rule/list.rs
openlark-application: crates/openlark-application/src/application/application/v1/app_usage/message_push_overview.rs
openlark-application: crates/openlark-application/src/application/application/v1/app_version/create.rs
openlark-application: crates/openlark-application/src/application/application/v1/app_version/delete.rs
openlark-application: crates/openlark-application/src/application/application/v1/app_version/get.rs
openlark-application: crates/openlark-application/src/application/application/v1/app_version/list.rs
openlark-application: crates/openlark-application/src/application/application/v1/app_version/patch.rs
openlark-application: crates/openlark-application/src/application/application/v1/app_visibility/get.rs
openlark-application: crates/openlark-application/src/application/application/v1/app_visibility/patch.rs
openlark-application: crates/openlark-application/src/application/application/v1/application/contacts_range_configuration.rs
openlark-application: crates/openlark-application/src/application/application/v1/collaborator/create.rs
openlark-application: crates/openlark-application/src/application/application/v1/collaborator/delete.rs
openlark-application: crates/openlark-application/src/application/application/v1/collaborator/list.rs
openlark-application: crates/openlark-application/src/application/application/v1/contacts_range/get.rs
openlark-application: crates/openlark-application/src/application/application/v1/feedback/create.rs
openlark-application: crates/openlark-application/src/application/application/v1/feedback/delete.rs
openlark-application: crates/openlark-application/src/application/application/v1/feedback/get.rs
openlark-application: crates/openlark-application/src/application/application/v1/feedback/list.rs
openlark-application: crates/openlark-application/src/application/application/v1/frequently_used/get.rs
openlark-application: crates/openlark-application/src/application/application/v1/management/get.rs
openlark-application: crates/openlark-application/src/application/application/v1/management/patch.rs
openlark-application: crates/openlark-application/src/application/application/v1/owner/recommended.rs
openlark-application: crates/openlark-application/src/application/application/v1/owner/transfer.rs
openlark-application: crates/openlark-application/src/application/application/v1/usage/get.rs
openlark-application: crates/openlark-application/src/application/application/v1/visibility/check.rs
openlark-application: crates/openlark-application/src/application/application/v5/application/favourite.rs
openlark-application: crates/openlark-application/src/application/application/v5/application/recommend.rs
openlark-application: crates/openlark-application/src/application/application/v6/app/create.rs
openlark-application: crates/openlark-application/src/application/application/v6/app/delete.rs
